200,145,341,2,1,NS,NS,1,NS,0.95119005,NS0028,IGR J00291+5934     ,12863.1,18.99,1131.152,2005-02-06T13:43:16,1.0194E-05,0.95075,7.25,0.008687,0.0043445,0.00620475,0.0015614375,0.83925,0.87525,0.69525,3.75,13.4124573988064,13.5244377620834,13.4648641793874,1.5254E-05,1.20018E-05,1.34982E-05,6.236,3.951E-05,4.041E-06,1.064E-05,0,1.33E-05,3.61E-05,3.03E-06,9.279E-06,0,1.16E-05,4.292E-05,5.051E-06,1.201E-05,1.279E-06,1.501E-05,6.791E-14,2.327E-14,2.499E-14,0,2.098E-14,6.204E-14,1.745E-14,2.179E-14,0,1.829E-14,7.378E-14,2.909E-14,2.82E-14,0,2.367E-14,-0.4485,-0.5347,-0.1124,13.2505729008783,3.771,52.01,8.656E-05,1.189,13.313453100937,13.2594794139463,13.4210171572972,0.358,7.85,0.0003962,1.292,13.3073293008436,0.8758,31.15,1.254,-0.3379,-0.5565,-0.4354,-0.6315,-0.0256,-0.1993,13.2055119533408,13.3085648478559,4.32,3.303,66.36,39.83,0.00013,5.96E-05,0.0002254,0.0007446,13.4650858955701,13.2487208960167,1.126,0.6939,41.22,22.44,0.3995,0.3187,17.11,0
205,150,346,1,1,NS,NS,1,NS,0.85148174,NS0033,KS 1731-260         ,19401.5,14.81,1109.488,2001-03-27T00:29:14,8.827275E-06,1,8,0.00473225,0.003821125,0.004045,0.0002036475,0.51025,0.60375,0.38975,0.75,13.6618488151294,13.7735289846829,13.7140693132819,9.29114E-06,7.2756E-06,8.29144E-06,6.252,2.472E-05,3.621E-06,9.574E-06,4.292E-07,3.113E-06,2.253E-05,2.807E-06,8.558E-06,0,2.483E-06,2.69E-05,4.391E-06,1.059E-05,8.317E-07,3.743E-06,4.769E-14,2.079E-14,2.327E-14,0,4.833E-15,4.346E-14,1.611E-14,2.08E-14,0,3.855E-15,5.193E-14,2.521E-14,2.574E-14,2.324E-16,5.811E-15,-0.4485,0.0812,0.5097,13.4449055514217,5.512,175.3,0.0005635,0.493,13.4996262856466,13.4197594917346,13.711750774428,0.3168,85.66,0.001305,0.683,13.4849213249241,0.5906,121,0.55,-0.3542,-0.5428,0.223,-0.0643,0.5903,0.4254,13.3915809486827,13.5440897596173,6.26,4.887,207.2,149,0.001081,0.0003211,0.0006322,0.003096,13.6916490514133,13.4117282931577,0.7095,0.4872,143.2,103.1,0.3541,0.2804,107.3,68.05
220,212,408,46,1,NS,NS,1,NS,0.91813016,NS0044,XMMU J004245.2+41172,23238.3,49.26,9049.175,2006-12-04T21:35:40,7.351E-06,1,8,0.00526575,0.0034135,0.003853,0.0004777475,0.70675,0.7425,0.43675,1,13.3552463904934,13.5099600101667,13.4255751503389,1.86312E-05,1.05224E-05,1.45812E-05,6.81,3.116E-05,7.429E-06,6.949E-06,1.879E-05,8.578E-06,2.853E-05,6.341E-06,6.039E-06,4.509E-06,7.193E-06,3.38E-05,8.518E-06,7.805E-06,3.307E-05,9.963E-06,8.408E-14,5.159E-14,1.881E-14,1.779E-14,1.54E-14,7.697E-14,4.403E-14,1.635E-14,4.269E-15,1.291E-14,9.118E-14,5.915E-14,2.112E-14,3.131E-14,1.79E-14,0.0362,-0.0762,-0.1112,13.1134528766089,1.798,12.34,1.895E-05,0.723,13.2810833139851,13.2264329510739,13.3787198324496,0.6037,1.775E-06,4.29E-05,3.226,13.1193578735957,7.165,4.131,0.794,0.1305,-0.0593,0.0319,-0.1805,-0.0094,-0.2092,13.0661079642358,13.1605848073161,2.075,1.546,23.36,2.677,2.514E-05,1.438E-05,2.9E-05,6.358E-05,13.2033562962149,13.0767559813697,14.68,4.449,11.91,0,0.6773,0.5375,1.867,0
295,226,422,60,1,NS,NS,1,NS,0.86497617,NS0044,XMMU J004245.2+41172,39869.4,49.26,9049.175,2011-09-06T23:34:18,7.351E-06,1,8,0.00599234,0.0057207,0.00584474,0.0001254166,0.5478,0.6276,0.2918,0.2,13.2905655132986,13.353482568212,13.3207774878297,1.9218E-05,1.59174E-05,1.75826E-05,12.15,4.398E-05,1.165E-05,1.032E-05,9.393E-06,1.257E-05,4.191E-05,1.064E-05,9.536E-06,5.961E-06,1.154E-05,4.606E-05,1.267E-05,1.111E-05,1.264E-05,1.361E-05,1.17E-13,7.069E-14,2.588E-14,3.007E-15,2.231E-14,1.114E-13,6.451E-14,2.39E-14,1.278E-15,2.047E-14,1.225E-13,7.686E-14,2.785E-14,4.737E-15,2.415E-14,0.0625,-0.0375,-0.0999,12.9759250126926,1.974,18.03,3.159E-05,0.867,13.047546603577,13.0216825032532,13.0762380391713,0.627,1.996E-06,5.834E-05,1.581,12.9838026464876,4.41,10.48,0.689,0.1181,0.0056,0.0206,-0.0956,-0.0456,-0.153,12.9542859410591,13.0012177301683,2.107,1.847,23.11,13.38,3.62E-05,2.761E-05,5.581E-05,6.821E-05,13.0147981416354,12.9593976598859,5.448,3.671,14.23,6.983,0.6576,0.5986,0.4855,0
303,338,534,2,1,NS,NS,1,NS,0.996777,NS0049,XTE J1709-267       ,22746,212.84,299603.9,2003-05-12T07:58:23,0.0054668,1,8,0.005707,0.0040065,0.0042575,0.00029475,0.63,0.696,0.32325,0.5,13.4463293200494,13.5553697699579,13.4974363308926,1.84605E-05,1.49055E-05,1.668375E-05,8.115,3.879E-05,3.455E-06,1.045E-05,0,1.404E-05,3.561E-05,2.617E-06,9.255E-06,0,1.214E-05,4.196E-05,4.292E-06,1.165E-05,0,1.594E-05,6.326E-14,2.11E-14,2.219E-14,0,2.069E-14,5.79E-14,1.591E-14,1.965E-14,0,1.789E-14,6.862E-14,2.629E-14,2.473E-14,0,2.349E-14,-0.4997,-0.6084,-0.1537,13.2824127031445,3.759,47.47,7.524E-05,1.472,13.3148855309535,13.2745784499257,13.3631110930162,0.3744,1.562E-05,0.0002723,1.817,13.3121144751513,0.98,22.6,1.588,-0.4004,-0.594,-0.5191,-0.6889,-0.0668,-0.2367,13.2339591396186,13.3382819423053,4.285,3.32,63.2,34.39,0.0001133,5.211E-05,0.0002057,0.000457,13.4392566989453,13.2585332382302,1.249,0.7764,33.12,13.44,0.401,0.3383,7.737,0
329,375,571,4,1,NS,NS,1,NS,0.95344704,NS0062,J1824-2452          ,54456,92,41710.81,2008-08-11T00:07:25,5.69E-05,1,8,0.05420446,0.00203494,0.01627424,0.01162387,0.99,0.9386,0.8938,7.8,12.6880978685805,12.7158513671605,12.7017584215035,5.50925E-05,5.17325E-05,5.3415E-05,28.4725,0.0001212,4.131E-05,2.778E-05,0,2.337E-05,0.0001183,3.969E-05,2.67E-05,0,2.224E-05,0.0001241,4.292E-05,2.885E-05,0,2.45E-05,3.945E-13,2.938E-13,6.896E-14,0,3.762E-14,3.851E-13,2.823E-13,6.629E-14,0,3.581E-14,4.04E-13,3.052E-13,7.164E-14,0,3.944E-14,0.1961,0.2786,0.0874,12.4541982428407,1.63,28.23,8.075E-05,0.764,12.5332806283184,12.5191310763128,12.548367052543,0.7782,4.785E-07,7.986E-05,1.912,12.4580465255418,10.2,22.79,0.794,0.2217,0.1705,0.3054,0.2505,0.1168,0.0581,12.441051554022,12.4667364832213,1.7,1.562,30.95,25.64,8.689E-05,7.511E-05,7.517E-05,8.622E-05,12.4741780478433,12.4449055514217,12.7,8.476,24.8,20.82,0.7981,0.7587,0.2518,0
330,374,570,3,1,NS,NS,1,NS,0.9360731,NS0062,J1824-2452          ,142257.4,92,41710.81,2008-08-07T21:04:33,5.69E-05,1,8,0.06010296,0.001331066,0.02084156,0.01451518,0.999,0.9964,0.9914,9.2,12.6596471164136,12.6754677428607,12.6672384643902,5.8116E-05,5.57386E-05,5.6947E-05,43.616,0.0001559,5.706E-05,3.44E-05,9.085E-06,2.829E-05,0.0001539,5.587E-05,3.365E-05,7.753E-06,2.752E-05,0.0001579,5.817E-05,3.511E-05,1.034E-05,2.906E-05,5.282E-13,4.056E-13,8.578E-14,1.052E-14,4.57E-14,5.212E-13,3.971E-13,8.39E-14,8.957E-15,4.445E-14,5.347E-13,4.135E-13,8.754E-14,1.209E-14,4.694E-14,0.2473,0.336,0.0962,12.326794718221,1.554,28.08,9.918E-05,1.054,12.3956659268971,12.3888079391316,12.4028535121663,0.811,2.031E-07,9.293E-05,2.24,12.3315208970674,12.49,23.57,1.055,0.2605,0.2342,0.3504,0.3217,0.1131,0.0806,12.3201180578871,12.3345128192172,1.592,1.517,29.66,26.53,0.0001033,9.519E-05,9.181E-05,9.406E-05,12.3385659496061,12.3246800166607,14.7,11.08,24.77,22.41,0.8214,0.8078,0.07748,0
337,387,583,3,1,NS,NS,1,NS,0.9167478,NS0068,SAXWFC J1744.9-2921.,97909.1,9.04,140.3164,2005-07-22T02:13:10,5.48475E-06,0.794,4.5,0.005166,0.0051445,0.005153,8.9345E-06,0.749,0.676,0.0405,0,11.8861355093678,12.4428250581819,12.0745171024042,1.252316E-05,5.030022E-06,8.84916E-06,4.036,1.047E-05,6.385E-06,1.808E-07,2.721E-05,0,9.314E-06,5.557E-06,7.911E-08,1.02E-05,0,1.163E-05,7.212E-06,2.825E-07,4.337E-05,1.213E-07,7.958E-14,6.96E-14,4.761E-16,4.062E-12,0,7.084E-14,6.058E-14,1.996E-16,1.672E-12,0,8.832E-14,7.863E-14,7.525E-16,6.331E-12,1.173E-16,0.9457,0.9994,0.9282,14.6447400944726,0.495,725.8,4.356E-06,0.828,13.5568935432627,13.33254704711,14.886390848927,2.62,506.4,4.208E-07,0.823,13.3363932918755,100,1070,0.833,0.9738,0.9126,1,0.9625,1,0.193,13.4776862048433,16.7401673009365,2.554,-1.141,1771,123.8,0.0001785,2.335E-07,2.845E-10,4.23E-06,13.4620550407085,13.2128230075294,0,4.289,1712,788.2,83.13,1.312,1211,136.2
351,425,621,4,1,NS,NS,1,NS,0.9998318,NS0078,1WGA J1911.2+0035   ,9245.2,44.36,37184.84,2001-04-20T12:03:08,0.000294904,1,8,0.0471908,0.0427922,0.0449418,0.00216878,0.7954,0.7448,0.3898,0.8,12.5547555228175,12.6008924414007,12.5767033247744,0.000125836,0.0001142822,0.0001201264,16.466,0.0003559,4.517E-05,8.546E-05,8.002E-06,0.0001061,0.000344,4.082E-05,8.077E-05,5.021E-06,0.0001008,0.0003679,4.927E-05,8.988E-05,1.083E-05,0.0001113,6.562E-13,2.926E-13,2.048E-13,6.755E-15,1.648E-13,6.33E-13,2.655E-13,1.942E-13,3.965E-15,1.567E-13,6.78E-13,3.18E-13,2.153E-13,9.545E-15,1.73E-13,-0.3086,-0.4022,-0.1062,12.2749872746588,3.85,65.89,0.001003,1.431,12.3722246247707,12.3525192268263,12.4171415377755,0.3213,25.77,0.00724,2.477,12.3173135217502,0.8839,42.94,1.926,-0.263,-0.3567,-0.3592,-0.4453,-0.0718,-0.1418,12.2545348313293,12.2931116050184,4.055,3.66,70.52,61.53,0.001154,0.0008767,0.005306,0.01006,12.3503731131595,12.2958494831602,0.9854,0.7915,46.37,39.77,0.3407,0.3026,29.65,22.14
352,432,628,11,1,NS,NS,1,NS,0.9999833,NS0078,1WGA J1911.2+0035   ,6494.5,44.36,37184.84,2002-05-04T23:02:49,0.000294904,1,8,0.0598324,0.0594083,0.05958558,0.00017345,0.3914,0.4788,0.1398,0,12.4248294809957,12.4726372014767,12.4480308669469,0.000171112,0.000154309,0.000162876,15.42,0.0004792,5.116E-05,0.0001338,1.092E-05,0.0001393,0.0004612,4.595E-05,0.000127,6.095E-06,0.0001313,0.0004962,5.637E-05,0.0001407,1.549E-05,0.0001468,8.855E-13,3.503E-13,3.196E-13,6.729E-15,2.2E-13,8.547E-13,3.144E-13,3.033E-13,3.364E-15,2.082E-13,9.164E-13,3.861E-13,3.358E-13,9.925E-15,2.317E-13,-0.4447,-0.4635,-0.0225,12.1508263669012,4.25,74.53,0.001836,1.387,12.2163107636527,12.1956560815201,12.2507275917016,0.3132,28.22,0.0122,2.001,12.1901710389321,0.7177,49.28,1.709,-0.4016,-0.4903,-0.4204,-0.5078,0.0131,-0.0593,12.1337126609158,12.1685141607513,4.469,4.046,80.03,69.4,0.002147,0.001582,0.009345,0.01617,12.2163107636527,12.1714045436283,0.7854,0.6558,53.25,45.59,0.3283,0.2983,32.2,24.55
353,435,631,14,1,NS,NS,1,NS,0.9999708,NS0078,1WGA J1911.2+0035   ,7127.2,44.36,37184.84,2002-08-18T08:05:52,0.000294904,1,8,0.0299468,0.02949086,0.02961068,0.000116418,0.3378,0.3242,0.143,0,12.7609058267274,12.8331378789102,12.7948118817852,8.7972E-05,7.63014E-05,8.224E-05,11.588,0.0002385,2.061E-05,6.501E-05,1.062E-05,7.646E-05,0.0002268,1.729E-05,6.045E-05,5.927E-06,7.104E-05,0.0002496,2.375E-05,6.956E-05,1.506E-05,8.189E-05,3.882E-13,1.165E-13,1.559E-13,2.277E-14,1.186E-13,3.689E-13,9.739E-14,1.449E-13,1.294E-14,1.101E-13,4.064E-13,1.346E-13,1.668E-13,3.209E-14,1.272E-13,-0.5172,-0.5746,-0.0812,12.4644527208233,4.614,81.72,0.001174,0.8,12.5319482085458,12.4989407377823,12.6071272545979,0.2949,32.34,0.008771,1.41,12.5032086843,0.6537,52.56,1.099,-0.4553,-0.579,-0.5166,-0.6302,-0.0319,-0.1293,12.4408118109952,12.4902599844296,4.919,4.339,88.91,75.13,0.00144,0.0009686,0.005911,0.01337,12.5659103615821,12.4744369417299,0.7382,0.5778,57.98,47.66,0.3158,0.275,38.01,27.17
354,433,629,12,1,NS,NS,1,NS,0.9998758,NS0078,1WGA J1911.2+0035   ,6958.1,44.36,37184.84,2002-05-20T07:31:23,0.000294904,1,8,0.067065,0.0661674,0.0664628,0.000310098,0.5906,0.6736,0.1802,0.2,12.3469863421069,12.391221592727,12.3686333555463,0.000193796,0.000176034,0.000185144,17.27,0.0005372,7.814E-05,0.000139,1.778E-05,0.0001536,0.0005187,7.171E-05,0.0001323,1.196E-05,0.0001455,0.0005545,8.419E-05,0.0001454,2.359E-05,0.0001613,1.052E-12,4.812E-13,3.366E-13,2.702E-14,2.428E-13,1.019E-12,4.427E-13,3.201E-13,1.818E-14,2.312E-13,1.086E-12,5.198E-13,3.53E-13,3.587E-14,2.543E-13,-0.2786,-0.3285,-0.0537,12.0479344098149,3.526,60.42,0.001305,1.139,12.1323557660969,12.1144126438103,12.1602706247936,0.377,18.37,0.00524,2.136,12.0851810195525,1.063,39.51,1.544,-0.238,-0.3217,-0.2879,-0.3704,-0.0206,-0.0881,12.0308637664033,12.0659057316445,3.687,3.374,64.49,56.6,0.00147,0.001162,0.00421,0.006601,12.1077383930845,12.0685929864434,1.163,0.9717,42.41,36.77,0.3943,0.3599,21.38,15.56
355,427,623,6,1,NS,NS,1,NS,0.9998746,NS0078,1WGA J1911.2+0035   ,6485.7,44.36,37184.84,2002-06-11T03:49:15,0.000294904,1,8,0.1242988,0.1239664,0.1240418,8.52902E-05,0.5034,0.5726,0.093,0,12.0457159932928,12.0782948008465,12.0614202382616,0.000372225,0.000347225,0.0003598625,21.8775,0.001001,0.0001624,0,2.105E-05,0.000255,0.0009764,0.0001535,0,1.44E-05,0.0002446,0.001025,0.0001714,0,2.77E-05,0.0002648,2.149E-12,1.09E-12,6.72E-13,2.87E-14,4.009E-13,2.098E-12,1.025E-12,6.482E-13,1.948E-14,3.845E-13,2.201E-12,1.151E-12,6.942E-13,3.793E-14,4.163E-13,0,-0.2211,0,11.7444862871805,3.338,62.64,0.002388,1.087,11.8347556738747,11.8213107602244,11.8535618647142,0.3982,20.27,0.008192,2.279,11.7762445463428,1.24,41.29,1.548,0,0,-0.1893,-0.253,0,0,11.7307206102281,11.7572101905213,3.456,3.226,65.98,59.46,0.002622,0.002179,0.006914,0.009757,11.7907531512466,11.7629592086208,1.331,1.151,43.71,39.09,0.4125,0.3842,22.75,17.93
356,422,618,1,1,NS,NS,1,NS,0.99848914,NS0078,1WGA J1911.2+0035   ,9873.4,44.36,37184.84,2007-08-05T09:14:07,0.000294904,1,8,0.0461725,0.0437275,0.04495,0.001220675,0.63825,0.8465,0.26975,0,12.4017568083464,12.4518563625652,12.4275233905343,0.000149938,0.0001245392,0.000137472,14.574,0.0003784,6.816E-05,9.954E-05,3.336E-05,0.0001079,0.0003639,6.294E-05,9.42E-05,1.756E-06,9.99E-05,0.0003929,7.338E-05,0.0001049,6.321E-05,0.0001153,9.302E-13,5.154E-13,2.563E-13,0,1.664E-13,8.947E-13,4.757E-13,2.418E-13,0,1.543E-13,9.658E-13,5.551E-13,2.7E-13,1.3E-14,1.786E-13,-0.1886,-0.2274,-0.04,12.1301231867332,3.038,52.61,0.0007233,1.122,12.2045371056096,12.1842230797016,12.232324775972,0.4657,6.701,0.001494,2.213,12.1553364717598,1.59,31.51,1.498,-0.143,-0.2317,-0.178,-0.2755,0.0044,-0.0843,12.110250224736,12.1507649086853,3.205,2.88,58.58,47.01,0.0008395,0.0006261,0.001184,0.001903,12.1779627519274,12.135845043998,1.789,1.419,35.84,27.42,0.4899,0.442,11.12,2.627
357,430,626,9,1,NS,NS,1,NS,0.9999826,NS0078,1WGA J1911.2+0035   ,6357,44.36,37184.84,2010-10-30T03:51:58,0.000294904,1,8,0.051897,0.05140746,0.05165524,0.0002414042,0.403,0.4396,0.2404,1.2,12.3716519466481,12.4716490217872,12.4186420855883,0.0001619,0.000142356,0.00015228,14.912,0.0004214,5.865E-05,0.0001192,2.845E-05,0.0001337,0.0004052,5.3E-05,0.0001125,1.538E-05,0.0001257,0.0004366,6.398E-05,0.0001258,4.152E-05,0.0001416,8.098E-13,3.214E-13,2.832E-13,2.831E-13,2.094E-13,7.788E-13,2.916E-13,2.677E-13,1.53E-13,1.967E-13,8.408E-13,3.512E-13,2.976E-13,4.132E-13,2.22E-13,-0.3398,-0.3873,-0.055,12.1648804095755,3.905,66.98,0.001345,1.153,12.2439727870266,12.2213423680526,12.2898826348882,0.3474,20.64,0.006212,2.109,12.1965428843516,0.934,40.75,1.569,-0.2929,-0.3866,-0.3404,-0.4329,-0.0156,-0.0943,12.1447231961699,12.183957659078,4.116,3.713,72.56,61.84,0.00157,0.001161,0.004564,0.008669,12.2322506326544,12.1752885565353,1.045,0.8346,44.9,36.88,0.3688,0.3267,25.19,16.46
358,431,627,10,1,NS,NS,1,NS,0.99996996,NS0078,1WGA J1911.2+0035   ,6358,44.36,37184.84,2010-11-12T17:34:07,0.000294904,1,8,0.05686764,0.05448522,0.05566618,0.001175632,0.704,0.8186,0.3238,0.4,12.3611913794998,12.4441078600554,12.3997896935907,0.000169518,0.000150187,0.000159892,15.264,0.0004494,6.058E-05,0.0001357,1.938E-05,0.0001344,0.0004325,5.493E-05,0.0001288,8.305E-06,0.0001264,0.0004663,6.624E-05,0.0001421,3.045E-05,0.0001425,8.985E-13,3.68E-13,3.248E-13,1.91E-13,2.092E-13,8.653E-13,3.325E-13,3.083E-13,9.55E-14,1.967E-13,9.316E-13,4.014E-13,3.402E-13,2.817E-13,2.217E-13,-0.3823,-0.3798,0.0025,12.1147518922186,3.679,64.5,0.001297,1.129,12.2072582141653,12.1836261112476,12.2504182651344,0.3555,21.2,0.006137,2.185,12.1467277759793,1.026,40.28,1.587,-0.3379,-0.4266,-0.3329,-0.4254,0.0406,-0.0344,12.096204857259,12.1322379753498,3.878,3.496,69.94,59.44,0.00151,0.001121,0.004521,0.008482,12.1772436670486,12.126563136778,1.149,0.9172,44.32,36.52,0.3771,0.3348,25.78,16.95
359,423,619,2,1,NS,NS,1,NS,0.9999937,NS0078,1WGA J1911.2+0035   ,5939.8,44.36,37184.84,2002-07-05T15:44:13,0.000294904,1,8,0.0359506,0.035761,0.0358238,6.337E-05,0.2814,0.1886,0.1354,0,12.6948813199225,12.7591468519326,12.7258033431761,0.000105884,9.19822E-05,9.9112E-05,11.652,0.0002877,2.267E-05,7.614E-05,1.238E-05,9.667E-05,0.0002735,1.9E-05,7.063E-05,6.911E-06,8.987E-05,0.0003011,2.633E-05,8.132E-05,1.757E-05,0.0001031,4.661E-13,1.347E-13,1.812E-13,5.484E-15,1.526E-13,4.442E-13,1.127E-13,1.686E-13,2.809E-15,1.423E-13,4.88E-13,1.567E-13,1.937E-13,8.159E-15,1.629E-13,-0.5359,-0.6171,-0.1199,12.3878521616735,4.381,67.02,0.001015,0.884,12.4443011052811,12.4171415377755,12.4996262856466,0.3105,19.43,0.006647,1.268,12.417709317281,0.7198,39.67,1.023,-0.4741,-0.5965,-0.5628,-0.669,-0.0718,-0.1655,12.3657243053741,12.4109444689477,4.657,4.132,73.65,60.97,0.001229,0.000847,0.004665,0.009669,12.4613006204576,12.3917949922957,0.8085,0.6393,44.48,35.32,0.331,0.291,24.39,14.9
360,428,624,7,1,NS,NS,1,NS,1,NS0078,1WGA J1911.2+0035   ,6358.7,44.36,37184.84,2010-10-19T23:33:21,0.000294904,1,8,0.2039084,0.2034896,0.203719,0.000212416,0.529,0.397,0.1556,0.2,12.0139003749449,12.1088715700815,12.0576281192803,0.0003284,0.00029453,0.000311806666667,23.0866666666667,0,0,0.0004677,9.962E-05,0.0003681,0,0,0.0004547,7.369E-05,0.0003552,0,0,0.0004807,0.0001242,0.0003803,0,0,1.145E-12,9.106E-13,5.716E-13,0,0,1.113E-12,6.703E-13,5.515E-13,0,0,1.177E-12,1.138E-12,5.905E-13,0,0,0,11.4414114168918,2.752,57.47,0.00295,1.093,11.5172692999201,11.5061238891472,11.5284149458148,0.5291,12.81,0.004415,2.628,11.4594202834955,2.026,39.24,1.448,0,0,0,0,0,0,11.430626090385,11.4516105818671,2.825,2.681,60.07,54.97,0.003155,0.002762,0.003966,0.004928,11.4723700991287,11.4492825765307,2.151,1.908,41.05,37.54,0.5428,0.5153,14.56,11.14
361,424,620,3,1,NS,NS,1,NS,0.99997544,NS0078,1WGA J1911.2+0035   ,7389.8,44.36,37184.84,2001-03-23T20:23:11,0.000294904,1,8,0.0468426,0.0463727,0.04655848,0.000190426,0.5396,0.4868,0.1696,0,12.5772034024765,12.62793201041,12.6015901652048,0.000130168,0.0001173136,0.0001237764,14.984,0.0003701,3.612E-05,0.0001,7.562E-06,0.0001051,0.0003563,3.188E-05,9.471E-05,4.438E-06,9.924E-05,0.0003839,4.012E-05,0.0001054,1.052E-05,0.0001109,6.187E-13,2.214E-13,2.391E-13,7.853E-15,1.643E-13,5.947E-13,1.968E-13,2.264E-13,4.609E-15,1.552E-13,6.413E-13,2.461E-13,2.519E-13,1.093E-14,1.734E-13,-0.4697,-0.4897,-0.025,12.2877713303805,4.264,72.66,0.001317,1.333,12.3433269541152,12.3230321857052,12.3794475552706,0.3181,25.22,0.008043,1.7,12.3247717464069,0.71,47.61,1.534,-0.4229,-0.5191,-0.4428,-0.5378,0.0119,-0.0631,12.2687336509245,12.3087416418669,4.498,4.047,78.5,67.19,0.001555,0.001123,0.006187,0.01061,12.3556599011737,12.3050439977502,0.7786,0.649,51.72,43.72,0.3333,0.3033,29.2,21.55
362,421,617,0,1,NS,NS,1,NS,0.99996686,NS0078,1WGA J1911.2+0035   ,6504.6,44.36,37184.84,2002-07-22T20:59:27,0.000294904,1,8,0.03451134,0.03215702,0.0326984,0.000619918,0.3302,0.381,0.3262,0.8,12.7060066847123,12.7719217649339,12.7371693651443,9.5723E-05,8.34604E-05,8.96322E-05,11.606,0.0002629,2.385E-05,7.309E-05,6.271E-06,8.205E-05,0.0002506,2.032E-05,6.772E-05,2.352E-06,7.631E-05,0.0002753,2.738E-05,7.814E-05,9.995E-06,8.78E-05,4.539E-13,1.585E-13,1.741E-13,1.6E-15,1.277E-13,4.314E-13,1.341E-13,1.613E-13,7.274E-17,1.185E-13,4.751E-13,1.828E-13,1.861E-13,3.128E-15,1.368E-13,-0.5059,-0.5472,-0.0562,12.4270122918018,4.445,74.1,0.001063,1.188,12.492548939098,12.4615519482898,12.5595632338942,0.3011,26.76,0.007905,1.62,12.4681380509042,0.6588,48.01,1.426,-0.4466,-0.5665,-0.4903,-0.604,-0.0081,-0.1056,12.4027437170749,12.4561801948573,4.757,4.16,81.76,67.09,0.001322,0.0008656,0.005484,0.01168,12.5195618528222,12.4404524444196,0.7413,0.5858,53.59,42.97,0.3205,0.2822,32.3,21.72
363,436,632,15,1,NS,NS,1,NS,0.9999484,NS0078,1WGA J1911.2+0035   ,6936.3,44.36,37184.84,2002-09-03T16:17:37,0.000294904,1,8,0.0482925,0.04782,0.048055,0.0002309925,0.46075,0.4195,0.09225,0,12.6283839791214,12.6835264163849,12.6549008538671,0.000110741,9.848606E-05,0.0001047266,13.312,0.0003088,3.329E-05,8.596E-05,3.683E-06,9.19E-05,0.0002961,2.933E-05,8.058E-05,4.803E-07,8.594E-05,0.0003215,3.701E-05,9.101E-05,6.725E-06,9.746E-05,5.551E-13,2.05E-13,2.031E-13,0,1.436E-13,5.315E-13,1.802E-13,1.901E-13,0,1.344E-13,5.772E-13,2.298E-13,2.153E-13,1.884E-15,1.523E-13,-0.4435,-0.4697,-0.0337,12.3397987986193,4.193,70.7,0.001101,1.236,12.4126258279269,12.3871102307125,12.462684726888,0.3166,24.62,0.00708,1.852,12.3764406099946,0.7573,44.84,1.547,-0.3916,-0.4953,-0.4191,-0.5215,0.0094,-0.0768,12.3193019703024,12.3633115520467,4.459,3.952,77.3,64.65,0.001331,0.000922,0.005057,0.01016,12.4135252214286,12.3527148549746,0.8517,0.6728,49.7,40.45,0.3364,0.2974,29.6,20.09
364,429,625,8,1,NS,NS,1,NS,0.99998295,NS0078,1WGA J1911.2+0035   ,6358.4,44.36,37184.84,2010-10-22T10:23:36,0.000294904,1,8,0.091167,0.0908048,0.0909499,0.000150412,0.588,0.6838,0.135,0,12.3348413147078,12.4087099524384,12.3692925171516,0.00015222,0.0001320275,0.00014236,15.715,0,0.0001112,0.0002214,3.484E-05,0.000202,0,0.0001036,0.0002124,2.021E-05,0.0001919,0,0.0001183,0.0002304,4.878E-05,0.0002114,0,7.186E-13,5.366E-13,1.423E-13,3.116E-13,0,6.681E-13,5.149E-13,8.221E-14,2.956E-13,0,7.663E-13,5.582E-13,1.992E-13,3.265E-13,-0.331,-0.2898,0.045,11.8877302315827,3.716,72.45,0.002433,0.965,11.9637704559137,11.949233688767,11.9875846252376,0.3687,26.2,0.009407,1.935,11.9197343726602,0.998,48.06,1.389,-0.2979,-0.3641,-0.253,-0.3254,0.0756,0.0156,11.8728952016352,11.9017024635053,3.865,3.577,76.77,68.37,0.002733,0.002174,0.007659,0.01167,11.9377941911803,11.9051796196452,1.081,0.923,51.21,45.06,0.3838,0.3539,29.48,23.12
365,434,630,13,1,NS,NS,1,NS,0.999997,NS0078,1WGA J1911.2+0035   ,6627.6,44.36,37184.84,2000-11-28T11:15:49,0.000294904,1,8,0.0670386,0.0667204,0.0667998,9.2116E-05,0.1416,0.2708,0.1158,0,12.4552921530094,12.500013687142,12.4768562422415,0.000183432,0.0001676832,0.000175698,17.24,0.0005291,4.383E-05,0.0001457,1.226E-05,0.0001476,0.0005116,3.9E-05,0.0001392,8.316E-06,0.0001403,0.0005454,4.837E-05,0.0001522,1.619E-05,0.000155,8.294E-13,2.492E-13,3.499E-13,8.084E-15,2.311E-13,8.01E-13,2.214E-13,3.338E-13,5.389E-15,2.195E-13,8.562E-13,2.769E-13,3.661E-13,1.078E-14,2.426E-13,-0.5359,-0.5409,-0.0075,12.1276688787698,4.427,77.15,0.002173,0.858,12.1612768099686,12.1450263262736,12.1855526214775,0.3311,23.9,0.009756,0.996,12.1465451586319,0.7269,48.12,0.858,-0.4953,-0.5765,-0.5003,-0.5815,0.0256,-0.0394,12.112945621949,12.145208305946,4.608,4.257,81.93,72.65,0.002482,0.001912,0.007886,0.01223,12.1665341398293,12.1311205537629,0.7791,0.6776,51.43,45,0.3442,0.318,27.17,20.85
